method_name,query_file,query_column,query_selectivity,TP,FP,FN,TN,accuracy,precision,recall,f1-score,time,threshold,dataset
cms,kcey-vehy.csv,qsurveyzone_home,"high
",3,0,0,59455,1.0,1.0,1.0,1.0,1459.3983137607574,0.7,nyc_4000_5
cms_sampling,kcey-vehy.csv,qsurveyzone_home,"high
",3,0,0,59455,1.0,1.0,1.0,1.0,722.7368412017822,0.7,nyc_4000_5
cms_earlystopping,kcey-vehy.csv,qsurveyzone_home,"high
",3,0,0,59455,1.0,1.0,1.0,1.0,71.97812271118164,0.7,nyc_4000_5
cms_minhash,kcey-vehy.csv,qsurveyzone_home,"high
",3,0,0,59455,1.0,1.0,1.0,1.0,1.3174703121185303,0.7,nyc_4000_5
cms_minhash_lsh,kcey-vehy.csv,qsurveyzone_home,"high
",3,0,0,59455,1.0,1.0,1.0,1.0,0.0005505084991455078,0.7,nyc_4000_5
cms,naib-xtez.csv,a34_coercion_threats_p,"medium
",501,0,0,58957,1.0,1.0,1.0,1.0,1468.6171238422394,0.7,nyc_4000_5
cms_sampling,naib-xtez.csv,a34_coercion_threats_p,"medium
",501,1,0,58956,0.9999831814053618,0.99800796812749,1.0,0.9990029910269193,726.915292263031,0.7,nyc_4000_5
cms_earlystopping,naib-xtez.csv,a34_coercion_threats_p,"medium
",501,0,0,58957,1.0,1.0,1.0,1.0,102.83367562294006,0.7,nyc_4000_5
cms_minhash,naib-xtez.csv,a34_coercion_threats_p,"medium
",501,0,0,58957,1.0,1.0,1.0,1.0,1.3041653633117676,0.7,nyc_4000_5
cms_minhash_lsh,naib-xtez.csv,a34_coercion_threats_p,"medium
",501,0,0,58957,1.0,1.0,1.0,1.0,0.02621006965637207,0.7,nyc_4000_5
cms,iz2q-9x8d.csv,total_est_fee,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,3312.900965452194,0.7,nyc_4000_5
cms_sampling,iz2q-9x8d.csv,total_est_fee,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,1647.9444925785065,0.7,nyc_4000_5
cms_earlystopping,iz2q-9x8d.csv,total_est_fee,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,163.25548362731934,0.7,nyc_4000_5
cms_minhash,iz2q-9x8d.csv,total_est_fee,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,2.5834474563598633,0.7,nyc_4000_5
cms_minhash_lsh,iz2q-9x8d.csv,total_est_fee,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,0.00042176246643066406,0.7,nyc_4000_5
cms,ek6b-5n74.csv,description_of_code,"high
",8,0,0,59450,1.0,1.0,1.0,1.0,3334.985649585724,0.7,nyc_4000_5
cms_sampling,ek6b-5n74.csv,description_of_code,"high
",8,0,0,59450,1.0,1.0,1.0,1.0,1650.6910836696625,0.7,nyc_4000_5
cms_earlystopping,ek6b-5n74.csv,description_of_code,"high
",8,0,0,59450,1.0,1.0,1.0,1.0,164.055899143219,0.7,nyc_4000_5
cms_minhash,ek6b-5n74.csv,description_of_code,"high
",8,0,0,59450,1.0,1.0,1.0,1.0,2.505260705947876,0.7,nyc_4000_5
cms_minhash_lsh,ek6b-5n74.csv,description_of_code,"high
",8,0,0,59450,1.0,1.0,1.0,1.0,0.0007419586181640625,0.7,nyc_4000_5
cms,4nft-bihw.csv,tax_year,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,3323.458021402359,0.7,nyc_4000_5
cms_sampling,4nft-bihw.csv,tax_year,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,1658.2152829170227,0.7,nyc_4000_5
cms_earlystopping,4nft-bihw.csv,tax_year,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,169.2799527645111,0.7,nyc_4000_5
cms_minhash,4nft-bihw.csv,tax_year,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,2.478151559829712,0.7,nyc_4000_5
cms_minhash_lsh,4nft-bihw.csv,tax_year,"high
",1,0,0,59457,1.0,1.0,1.0,1.0,0.000759124755859375,0.7,nyc_4000_5
cms,6bqn-qdwq.csv,tnc_mode,"high
",2,0,0,59456,1.0,1.0,1.0,1.0,3325.258888244629,0.7,nyc_4000_5
cms_sampling,6bqn-qdwq.csv,tnc_mode,"high
",2,0,0,59456,1.0,1.0,1.0,1.0,1652.5814526081085,0.7,nyc_4000_5
cms_earlystopping,6bqn-qdwq.csv,tnc_mode,"high
",2,0,0,59456,1.0,1.0,1.0,1.0,167.48825764656067,0.7,nyc_4000_5
cms_minhash,6bqn-qdwq.csv,tnc_mode,"high
",2,0,0,59456,1.0,1.0,1.0,1.0,2.5442042350769043,0.7,nyc_4000_5
cms_minhash_lsh,6bqn-qdwq.csv,tnc_mode,"high
",2,0,0,59456,1.0,1.0,1.0,1.0,0.014939546585083008,0.7,nyc_4000_5
cms,n84m-kx4j.csv,vehicle_engine_horsepower,high,1,0,0,59457,1.0,1.0,1.0,1.0,3333.842617750168,0.7,nyc_4000_5
cms_sampling,n84m-kx4j.csv,vehicle_engine_horsepower,high,1,0,0,59457,1.0,1.0,1.0,1.0,1662.7178645133972,0.7,nyc_4000_5
cms_earlystopping,n84m-kx4j.csv,vehicle_engine_horsepower,high,1,0,0,59457,1.0,1.0,1.0,1.0,163.77137279510498,0.7,nyc_4000_5
cms_minhash,n84m-kx4j.csv,vehicle_engine_horsepower,high,1,0,0,59457,1.0,1.0,1.0,1.0,2.5010862350463867,0.7,nyc_4000_5
cms_minhash_lsh,n84m-kx4j.csv,vehicle_engine_horsepower,high,1,0,0,59457,1.0,1.0,1.0,1.0,0.0004305839538574219,0.7,nyc_4000_5
