 method_name,query_file,query_column,query_selectivity,TP,FP,FN,TN,accuracy,precision,recall,f1-score,time,threshold,dataset
cms,relationship_type.csv,relationship_type,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.033583402633667,0.7,chembl_1000_8
cms_sampling,relationship_type.csv,relationship_type,"high
",1,0,0,544,1.0,1.0,1.0,1.0,5.987020015716553,0.7,chembl_1000_8
cms_earlystopping,relationship_type.csv,relationship_type,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.6169612407684326,0.7,chembl_1000_8
cms_minhash,relationship_type.csv,relationship_type,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.023594379425048828,0.7,chembl_1000_8
cms_minhash_lsh,relationship_type.csv,relationship_type,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00036525726318359375,0.7,chembl_1000_8
cms,chembl_release.csv,creation_date,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.106549978256226,0.7,chembl_1000_8
cms_sampling,chembl_release.csv,creation_date,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.0381550788879395,0.7,chembl_1000_8
cms_earlystopping,chembl_release.csv,creation_date,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.6468126773834229,0.7,chembl_1000_8
cms_minhash,chembl_release.csv,creation_date,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.023182153701782227,0.7,chembl_1000_8
cms_minhash_lsh,chembl_release.csv,creation_date,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00037741661071777344,0.7,chembl_1000_8
cms,hrac_classification.csv,hrac_code,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,12.415080308914185,0.7,chembl_1000_8
cms_sampling,hrac_classification.csv,hrac_code,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,6.214376211166382,0.7,chembl_1000_8
cms_earlystopping,hrac_classification.csv,hrac_code,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.662726879119873,0.7,chembl_1000_8
cms_minhash,hrac_classification.csv,hrac_code,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.02290034294128418,0.7,chembl_1000_8
cms_minhash_lsh,hrac_classification.csv,hrac_code,"medium
",2,0,0,543,1.0,1.0,1.0,1.0,0.00041604042053222656,0.7,chembl_1000_8
cms,chembl_release.csv,chembl_release_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.344321489334106,0.7,chembl_1000_8
cms_sampling,chembl_release.csv,chembl_release_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.124418497085571,0.7,chembl_1000_8
cms_earlystopping,chembl_release.csv,chembl_release_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.8580114841461182,0.7,chembl_1000_8
cms_minhash,chembl_release.csv,chembl_release_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.022517681121826172,0.7,chembl_1000_8
cms_minhash_lsh,chembl_release.csv,chembl_release_id,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.0004055500030517578,0.7,chembl_1000_8
cms,molecule_frac_classification.csv,molregno,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.476096868515015,0.7,chembl_1000_8
cms_sampling,molecule_frac_classification.csv,molregno,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.169016361236572,0.7,chembl_1000_8
cms_earlystopping,molecule_frac_classification.csv,molregno,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.7088162899017334,0.7,chembl_1000_8
cms_minhash,molecule_frac_classification.csv,molregno,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.022617816925048828,0.7,chembl_1000_8
cms_minhash_lsh,molecule_frac_classification.csv,molregno,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.0003466606140136719,0.7,chembl_1000_8
cms,go_classification.csv,class_level,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.48366117477417,0.7,chembl_1000_8
cms_sampling,go_classification.csv,class_level,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.1709229946136475,0.7,chembl_1000_8
cms_earlystopping,go_classification.csv,class_level,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.7759582996368408,0.7,chembl_1000_8
cms_minhash,go_classification.csv,class_level,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.026935100555419922,0.7,chembl_1000_8
cms_minhash_lsh,go_classification.csv,class_level,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00036525726318359375,0.7,chembl_1000_8
cms,metabolism.csv,enzyme_name,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.429775476455688,0.7,chembl_1000_8
cms_sampling,metabolism.csv,enzyme_name,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.193138837814331,0.7,chembl_1000_8
cms_earlystopping,metabolism.csv,enzyme_name,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.6423079967498779,0.7,chembl_1000_8
cms_minhash,metabolism.csv,enzyme_name,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.024733781814575195,0.7,chembl_1000_8
cms_minhash_lsh,metabolism.csv,enzyme_name,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00037097930908203125,0.7,chembl_1000_8
cms,irac_classification.csv,active_ingredient,"high
",1,0,0,544,1.0,1.0,1.0,1.0,12.527626752853394,0.7,chembl_1000_8
cms_sampling,irac_classification.csv,active_ingredient,"high
",1,0,0,544,1.0,1.0,1.0,1.0,6.160058975219727,0.7,chembl_1000_8
cms_earlystopping,irac_classification.csv,active_ingredient,"high
",1,0,0,544,1.0,1.0,1.0,1.0,1.345339298248291,0.7,chembl_1000_8
cms_minhash,irac_classification.csv,active_ingredient,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.022502422332763672,0.7,chembl_1000_8
cms_minhash_lsh,irac_classification.csv,active_ingredient,"high
",1,0,0,544,1.0,1.0,1.0,1.0,0.00039839744567871094,0.7,chembl_1000_8
cms,hrac_classification.csv,hrac_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,12.163620710372925,0.7,chembl_1000_8
cms_sampling,hrac_classification.csv,hrac_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,6.049006223678589,0.7,chembl_1000_8
cms_earlystopping,hrac_classification.csv,hrac_class_id,"low
",4,0,0,541,1.0,1.0,1.0,1.0,1.803041696548462,0.7,chembl_1000_8
