cms,research_companies.csv,res_stem_id,medium,1.0,1.0,1.0,1.0,6.436452865600586,1535.8539950847626,0.7,chembl
cms_sampling,research_companies.csv,res_stem_id,medium,1.0,1.0,1.0,1.0,3.1819331645965576,1535.8539950847626,0.7,chembl
cms_earlystopping,research_companies.csv,res_stem_id,medium,1.0,1.0,1.0,1.0,1.384721040725708,1535.8539950847626,0.7,chembl
cms_minhash,research_companies.csv,res_stem_id,medium,1.0,1.0,1.0,1.0,0.01438450813293457,1535.8539950847626,0.7,chembl
cms_minhash_lsh,research_companies.csv,res_stem_id,medium,1.0,1.0,1.0,1.0,0.00032806396484375,1535.8539950847626,0.7,chembl
cms,variant_sequences.csv,variant_id,medium,1.0,1.0,1.0,1.0,6.414167642593384,1556.3711137771606,0.7,chembl
cms_sampling,variant_sequences.csv,variant_id,medium,1.0,1.0,1.0,1.0,3.176520347595215,1556.3711137771606,0.7,chembl
cms_earlystopping,variant_sequences.csv,variant_id,medium,1.0,1.0,1.0,1.0,1.7244000434875488,1556.3711137771606,0.7,chembl
cms_minhash,variant_sequences.csv,variant_id,medium,0.998165137614679,0.6666666666666666,1.0,0.8,0.018660783767700195,1556.3711137771606,0.7,chembl
cms_minhash_lsh,variant_sequences.csv,variant_id,medium,0.998165137614679,0.6666666666666666,1.0,0.8,0.0006759166717529297,1556.3711137771606,0.7,chembl
cms,metabolism.csv,met_id,medium,1.0,1.0,1.0,1.0,6.442477464675903,1562.4574103355408,0.7,chembl
cms_sampling,metabolism.csv,met_id,medium,1.0,1.0,1.0,1.0,3.1920218467712402,1562.4574103355408,0.7,chembl
cms_earlystopping,metabolism.csv,met_id,medium,1.0,1.0,1.0,1.0,1.6506998538970947,1562.4574103355408,0.7,chembl
cms_minhash,metabolism.csv,met_id,medium,1.0,1.0,1.0,1.0,0.017960786819458008,1562.4574103355408,0.7,chembl
cms_minhash_lsh,metabolism.csv,met_id,medium,1.0,1.0,1.0,1.0,0.00054931640625,1562.4574103355408,0.7,chembl
cms,products.csv,product_id,medium,0.9944954128440368,0.4,1.0,0.5714285714285715,6.398067235946655,1563.9165966510773,0.7,chembl
cms_sampling,products.csv,product_id,medium,0.9944954128440368,0.4,1.0,0.5714285714285715,3.166532278060913,1563.9165966510773,0.7,chembl
cms_earlystopping,products.csv,product_id,medium,0.9944954128440368,0.4,1.0,0.5714285714285715,1.5228278636932373,1563.9165966510773,0.7,chembl
cms_minhash,products.csv,product_id,medium,0.9963302752293578,0.5,1.0,0.6666666666666666,0.028426408767700195,1563.9165966510773,0.7,chembl
cms_minhash_lsh,products.csv,product_id,medium,0.9963302752293578,0.5,1.0,0.6666666666666666,0.0006921291351318359,1563.9165966510773,0.7,chembl
cms,atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,6.384683609008789,1575.8736894130707,0.7,chembl
cms_sampling,atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,3.1526107788085938,1575.8736894130707,0.7,chembl
cms_earlystopping,atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,1.8256065845489502,1575.8736894130707,0.7,chembl
cms_minhash,atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,0.020599365234375,1575.8736894130707,0.7,chembl
cms_minhash_lsh,atc_classification.csv,level5,medium,1.0,1.0,1.0,1.0,0.0013751983642578125,1575.8736894130707,0.7,chembl
cms,products.csv,topical,medium,1.0,1.0,1.0,1.0,6.4174439907073975,1670.4296805858612,0.7,chembl
cms_sampling,products.csv,topical,medium,1.0,1.0,1.0,1.0,3.1824278831481934,1670.4296805858612,0.7,chembl
cms_earlystopping,products.csv,topical,medium,1.0,1.0,1.0,1.0,0.42391133308410645,1670.4296805858612,0.7,chembl
cms_minhash,products.csv,topical,medium,1.0,1.0,1.0,1.0,0.025667667388916016,1670.4296805858612,0.7,chembl
cms_minhash_lsh,products.csv,topical,medium,1.0,1.0,1.0,1.0,0.00024080276489257812,1670.4296805858612,0.7,chembl
cms,activity_supp.csv,standard_text_value,medium,1.0,1.0,1.0,1.0,6.4419074058532715,1802.8441891670227,0.7,chembl
cms_sampling,activity_supp.csv,standard_text_value,medium,1.0,1.0,1.0,1.0,3.1755077838897705,1802.8441891670227,0.7,chembl
cms_earlystopping,activity_supp.csv,standard_text_value,medium,1.0,1.0,1.0,1.0,0.41494178771972656,1802.8441891670227,0.7,chembl
cms_minhash,activity_supp.csv,standard_text_value,medium,1.0,1.0,1.0,1.0,0.02650165557861328,1802.8441891670227,0.7,chembl
cms_minhash_lsh,activity_supp.csv,standard_text_value,medium,1.0,1.0,1.0,1.0,0.00023674964904785156,1802.8441891670227,0.7,chembl
cms,molecule_dictionary.csv,usan_stem,medium,1.0,1.0,1.0,1.0,6.453878164291382,1859.4404537677765,0.7,chembl
cms_sampling,molecule_dictionary.csv,usan_stem,medium,1.0,1.0,1.0,1.0,3.2033421993255615,1859.4404537677765,0.7,chembl
cms_earlystopping,molecule_dictionary.csv,usan_stem,medium,1.0,1.0,1.0,1.0,0.7717247009277344,1859.4404537677765,0.7,chembl
cms_minhash,molecule_dictionary.csv,usan_stem,medium,1.0,1.0,1.0,1.0,0.025095224380493164,1859.4404537677765,0.7,chembl
cms_minhash_lsh,molecule_dictionary.csv,usan_stem,medium,1.0,1.0,1.0,1.0,0.00023436546325683594,1859.4404537677765,0.7,chembl
cms,activities.csv,text_value,medium,1.0,1.0,1.0,1.0,6.415210008621216,3911.937182188034,0.7,chembl
cms_sampling,activities.csv,text_value,medium,1.0,1.0,1.0,1.0,3.186067581176758,3911.937182188034,0.7,chembl
cms_earlystopping,activities.csv,text_value,medium,1.0,1.0,1.0,1.0,0.34174442291259766,3911.937182188034,0.7,chembl
cms_minhash,activities.csv,text_value,medium,1.0,1.0,1.0,1.0,0.027868270874023438,3911.937182188034,0.7,chembl
cms_minhash_lsh,activities.csv,text_value,medium,1.0,1.0,1.0,1.0,0.00023818016052246094,3911.937182188034,0.7,chembl
