cms,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,1.0,1.0,1.0,1.0,703.2702207565308,4112.356652975082,0.7,nyc
cms_sampling,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,1.0,1.0,1.0,1.0,348.4792425632477,4112.356652975082,0.7,nyc
cms_earlystopping,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,0.9890363046293027,0.0,0.0,0.0,34.73015809059143,4112.356652975082,0.7,nyc
cms_minhash,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,1.0,1.0,1.0,1.0,3.218650817871094e-05,4112.356652975082,0.7,nyc
cms_minhash_lsh,disc.csv,A37 Intimidating and Bullying Behavior  S,medium,1.0,1.0,1.0,1.0,0.02532649040222168,4112.356652975082,0.7,nyc
cms,2ps2-dsjr.csv,_05_principal,medium,1.0,1.0,1.0,1.0,706.1962153911591,4101.303596019745,0.7,nyc
cms_sampling,2ps2-dsjr.csv,_05_principal,medium,0.9999831845163026,1.0,0.99800796812749,0.9990029910269193,349.6140789985657,4101.303596019745,0.7,nyc
cms_earlystopping,2ps2-dsjr.csv,_05_principal,medium,0.9941650271570062,1.0,0.30876494023904383,0.4718417047184171,65.92059087753296,4101.303596019745,0.7,nyc
cms_minhash,2ps2-dsjr.csv,_05_principal,medium,0.9999831845163026,1.0,0.99800796812749,0.9990029910269193,2.6941299438476562e-05,4101.303596019745,0.7,nyc
cms_minhash_lsh,2ps2-dsjr.csv,_05_principal,medium,0.9999831845163026,1.0,0.99800796812749,0.9990029910269193,0.02538609504699707,4101.303596019745,0.7,nyc
cms,kg6x-kv5b.csv,10 REMOVALS,medium,1.0,1.0,1.0,1.0,706.5858056545258,4112.50497341156,0.7,nyc
cms_sampling,kg6x-kv5b.csv,10 REMOVALS,medium,1.0,1.0,1.0,1.0,350.3834300041199,4112.50497341156,0.7,nyc
cms_earlystopping,kg6x-kv5b.csv,10 REMOVALS,medium,0.9918108594393718,1.0,0.25306748466257667,0.40391676866585063,65.4035074710846,4112.50497341156,0.7,nyc
cms_minhash,kg6x-kv5b.csv,10 REMOVALS,medium,0.9999831845163026,0.998468606431853,1.0,0.9992337164750957,2.765655517578125e-05,4112.50497341156,0.7,nyc
cms_minhash_lsh,kg6x-kv5b.csv,10 REMOVALS,medium,0.9999831845163026,0.998468606431853,1.0,0.9992337164750957,0.02639603614807129,4112.50497341156,0.7,nyc
cms,naib-xtez.csv,a59_using_weapon_other_than,medium,1.0,1.0,1.0,1.0,704.4189674854279,4129.0831072330475,0.7,nyc
cms_sampling,naib-xtez.csv,a59_using_weapon_other_than,medium,0.9998822916141182,1.0,0.9860279441117764,0.992964824120603,349.7596743106842,4129.0831072330475,0.7,nyc
cms_earlystopping,naib-xtez.csv,a59_using_weapon_other_than,medium,0.9915754426676083,0.0,0.0,0.0,34.70662832260132,4129.0831072330475,0.7,nyc
cms_minhash,naib-xtez.csv,a59_using_weapon_other_than,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,2.5987625122070312e-05,4129.0831072330475,0.7,nyc
cms_minhash_lsh,naib-xtez.csv,a59_using_weapon_other_than,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,0.025913238525390625,4129.0831072330475,0.7,nyc
cms,i6ky-n2wd.csv,_2_superintendent,medium,1.0,1.0,1.0,1.0,704.4173243045807,4158.717224121094,0.7,nyc
cms_sampling,i6ky-n2wd.csv,_2_superintendent,medium,0.9998822916141182,1.0,0.9860279441117764,0.992964824120603,349.2954936027527,4158.717224121094,0.7,nyc
cms_earlystopping,i6ky-n2wd.csv,_2_superintendent,medium,0.9915754426676083,0.0,0.0,0.0,34.76671361923218,4158.717224121094,0.7,nyc
cms_minhash,i6ky-n2wd.csv,_2_superintendent,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,2.5272369384765625e-05,4158.717224121094,0.7,nyc
cms_minhash_lsh,i6ky-n2wd.csv,_2_superintendent,medium,0.9999831845163026,1.0,0.998003992015968,0.9990009990009989,0.026393651962280273,4158.717224121094,0.7,nyc
cms,45nu-yrf2.csv,6 EXPULSIONS,medium,1.0,1.0,1.0,1.0,705.4346761703491,4208.4686443805695,0.7,nyc
cms_sampling,45nu-yrf2.csv,6 EXPULSIONS,medium,1.0,1.0,1.0,1.0,349.88204193115234,4208.4686443805695,0.7,nyc
cms_earlystopping,45nu-yrf2.csv,6 EXPULSIONS,medium,0.9890363046293027,0.0,0.0,0.0,34.88902688026428,4208.4686443805695,0.7,nyc
cms_minhash,45nu-yrf2.csv,6 EXPULSIONS,medium,1.0,1.0,1.0,1.0,2.8848648071289062e-05,4208.4686443805695,0.7,nyc
cms_minhash_lsh,45nu-yrf2.csv,6 EXPULSIONS,medium,1.0,1.0,1.0,1.0,0.02493572235107422,4208.4686443805695,0.7,nyc
cms,ijzq-5wy8.csv,modes_used_june_bus,medium,1.0,1.0,1.0,1.0,709.3812181949615,4258.6222767829895,0.7,nyc
cms_sampling,ijzq-5wy8.csv,modes_used_june_bus,medium,0.9987556542063932,0.9653465346534653,0.9169278996865203,0.9405144694533761,352.43990325927734,4258.6222767829895,0.7,nyc
cms_earlystopping,ijzq-5wy8.csv,modes_used_june_bus,medium,1.0,1.0,1.0,1.0,86.69802689552307,4258.6222767829895,0.7,nyc
cms_minhash,ijzq-5wy8.csv,modes_used_june_bus,medium,0.9996636903260522,0.9936102236421726,0.9749216300940439,0.9841772151898734,2.5272369384765625e-05,4258.6222767829895,0.7,nyc
cms_minhash_lsh,ijzq-5wy8.csv,modes_used_june_bus,medium,0.9996636903260522,0.9936102236421726,0.9749216300940439,0.9841772151898734,0.044008493423461914,4258.6222767829895,0.7,nyc
cms,disc.csv,A29 Gang Related Behavior R,medium,1.0,1.0,1.0,1.0,706.4023590087891,4392.064729690552,0.7,nyc
cms_sampling,disc.csv,A29 Gang Related Behavior R,medium,1.0,1.0,1.0,1.0,350.45497465133667,4392.064729690552,0.7,nyc
cms_earlystopping,disc.csv,A29 Gang Related Behavior R,medium,0.9890363046293027,0.0,0.0,0.0,34.746411085128784,4392.064729690552,0.7,nyc
cms_minhash,disc.csv,A29 Gang Related Behavior R,medium,1.0,1.0,1.0,1.0,2.8848648071289062e-05,4392.064729690552,0.7,nyc
cms_minhash_lsh,disc.csv,A29 Gang Related Behavior R,medium,1.0,1.0,1.0,1.0,0.02504110336303711,4392.064729690552,0.7,nyc
