cms,hrac_classification.csv,hrac_code,medium,2,0,0,543,1.0,1.0,1.0,1.0,6.438567638397217,0.3,chembl
cms_sampling,hrac_classification.csv,hrac_code,medium,2,0,0,543,1.0,1.0,1.0,1.0,3.196840763092041,0.3,chembl
cms_earlystopping,hrac_classification.csv,hrac_code,medium,2,0,0,543,1.0,1.0,1.0,1.0,0.3424336910247803,0.3,chembl
cms_minhash,hrac_classification.csv,hrac_code,medium,2,0,0,543,1.0,1.0,1.0,1.0,0.011663436889648438,0.3,chembl
cms_minhash_lsh,hrac_classification.csv,hrac_code,medium,2,0,0,543,1.0,1.0,1.0,1.0,0.0005238056182861328,0.3,chembl
cms,research_companies.csv,res_stem_id,medium,8,1,0,536,0.998165137614679,0.8888888888888888,1.0,0.9411764705882353,6.43887186050415,0.3,chembl
cms_sampling,research_companies.csv,res_stem_id,medium,8,1,0,536,0.998165137614679,0.8888888888888888,1.0,0.9411764705882353,3.1909613609313965,0.3,chembl
cms_earlystopping,research_companies.csv,res_stem_id,medium,8,1,0,536,0.998165137614679,0.8888888888888888,1.0,0.9411764705882353,1.387648105621338,0.3,chembl
cms_minhash,research_companies.csv,res_stem_id,medium,8,2,0,535,0.9963302752293578,0.8,1.0,0.888888888888889,0.015091180801391602,0.3,chembl
cms_minhash_lsh,research_companies.csv,res_stem_id,medium,8,2,0,535,0.9963302752293578,0.8,1.0,0.888888888888889,0.003496885299682617,0.3,chembl
cms,molecule_atc_classification.csv,level5,medium,3,48,0,494,0.9119266055045872,0.058823529411764705,1.0,0.1111111111111111,6.445509195327759,0.3,chembl
cms_sampling,molecule_atc_classification.csv,level5,medium,3,50,0,492,0.908256880733945,0.05660377358490566,1.0,0.10714285714285715,3.201753854751587,0.3,chembl
cms_earlystopping,molecule_atc_classification.csv,level5,medium,3,48,0,494,0.9119266055045872,0.058823529411764705,1.0,0.1111111111111111,1.7819125652313232,0.3,chembl
